1.7100000000000012967404928	259	165	259
39	1	-0.8526401643540922892228195	0.5224985647159486878976509
40	1	-0.8090169943749475622851719	0.5877852522924730260811543
41	1	-0.7604059656000310418733079	0.6494480483301835471721120
42	1	-0.7071067811865476837596134	0.7071067811865474617150085
43	1	-0.6494480483301841022836243	0.7604059656000305977840981
44	1	-0.5877852522924732481257593	0.8090169943749473402405670
45	1	-0.5224985647159485768753484	0.8526401643540924002451220
46	1	-0.4539904997395469155030412	0.8910065241883677877865466
47	1	-0.3826834323650902813795938	0.9238795325112865164385312
48	1	-0.3090169943749476177963231	0.9510565162951535311819384
49	1	-0.2334453638559051136258660	0.9723699203976766680668220
50	1	-0.1564344650402310077375034	0.9876883405951376593279178
51	1	-0.0784590957278455680690143	0.9969173337331279638462433
52	1	0.0784590957278452072465313	0.9969173337331279638462433
53	1	0.1564344650402307024261717	0.9876883405951377703502203
54	1	0.2334453638559048083145342	0.9723699203976767790891245
55	1	0.3090169943749471737071133	0.9510565162951536422042409
56	1	0.3826834323650900038238376	0.9238795325112866274608336
57	1	0.4539904997395465824361338	0.8910065241883678988088491
58	1	0.5224985647159483548307435	0.8526401643540925112674245
59	1	0.5877852522924729150588519	0.8090169943749475622851719
60	1	0.6494480483301838802390193	0.7604059656000308198287030
61	1	0.7071067811865473506927060	0.7071067811865476837596134
62	1	0.7604059656000310418733079	0.6494480483301834361498095
63	1	0.8090169943749473402405670	0.5877852522924733591480617
64	1	0.8526401643540922892228195	0.5224985647159486878976509
65	1	0.8910065241883677877865466	0.4539904997395470265253437
66	1	0.9238795325112865164385312	0.3826834323650903924018962
67	1	0.9510565162951535311819384	0.3090169943749476177963231
68	1	0.9723699203976766680668220	0.2334453638559051968925928
69	1	0.9876883405951376593279178	0.1564344650402310910042303
70	1	0.9969173337331279638462433	0.0784590957278456235801656
71	1	1.0000000000000000000000000	0.0000000000000002449212708
72	1	0.9969173337331279638462433	-0.0784590957278451378575923
73	1	0.9876883405951377703502203	-0.1564344650402305914038692
74	1	0.9723699203976767790891245	-0.2334453638559046972922317
75	1	0.9510565162951536422042409	-0.3090169943749471737071133
76	1	0.9238795325112867384831361	-0.3826834323650898928015351
77	1	0.8910065241883680098311515	-0.4539904997395465824361338
78	1	0.8526401643540926222897269	-0.5224985647159482438084410
79	1	0.8090169943749475622851719	-0.5877852522924729150588519
80	1	0.7604059656000308198287030	-0.6494480483301837692167169
81	1	0.7071067811865476837596134	-0.7071067811865473506927060
82	1	0.6494480483301842133059267	-0.7604059656000304867617956
83	1	0.5877852522924733591480617	-0.8090169943749472292182645
84	1	0.5224985647159486878976509	-0.8526401643540922892228195
85	1	0.4539904997395470265253437	-0.8910065241883676767642442
86	1	0.3826834323650903924018962	-0.9238795325112865164385312
87	1	0.3090169943749476733074744	-0.9510565162951535311819384
88	1	0.2334453638559053079148953	-0.9723699203976766680668220
89	1	0.1564344650402312020265327	-0.9876883405951376593279178
90	1	0.0784590957278456929691046	-0.9969173337331279638462433
91	1	0.1809624518952286931217088	-0.0850502851498279310860084
92	1	0.1809624515149128864965888	0.0850502859590301085734865
93	1	0.0500000000000000027755576	0.4467999999993543802645490
94	1	-0.0500000000000000027755576	0.4468000000006291938525749
95	1	-0.1809624518952286931217088	0.0850502851498279310860084
96	1	-0.1809624515149128864965888	-0.0850502859590301085734865
97	1	-0.0500000000000000027755576	-0.4467999999993543802645490
98	1	0.0500000000000000027755576	-0.4468000000006291938525749
99	1	-0.2817418348248134085665129	-0.9594894535237317167997162
100	1	-0.5406469804717329852294938	-0.8412489046058616581902356
101	1	-0.7557531025544570457697091	-0.6548565134679266153128196
102	1	-0.9096325691360576115584990	-0.4154116462577631119224009
103	1	-0.9898212853162086100056172	-0.1423137079072940014423665
104	1	-0.9898212842150717616362954	0.1423137155677988985313931
105	1	-0.9096325665776890945224409	0.4154116518597366081166911
106	1	-0.7557530995547349084162647	0.6548565169296567400891718
107	1	-0.5406469779209139847608867	0.8412489062453192278923098
108	1	-0.2817418334323071871239108	0.9594894539325887761194167
109	1	0.2817418348262616945021364	0.9594894535233063903589823
110	1	0.5406469804709123083696909	0.8412489046063892361715375
111	1	0.7557531025452126627328653	0.6548565134785939712003255
112	1	0.9096325691401193624940902	0.4154116462488692262944312
113	1	0.9898212853173576908361042	0.1423137078993007009763971
114	1	0.9898212842137642519801943	-0.1423137155768955108836593
115	1	0.9096325665755442546611675	-0.4154116518644330180443092
116	1	0.7557530995520536087894925	-0.6548565169327509316588021
117	1	0.5406469779286815491303742	-0.8412489062403268880174778
118	1	0.2817418334348846253867293	-0.9594894539318321591281347
119	0	0.3282738672718029104835580	0.0000000007339642441214846
120	0	-0.3282738672718029104835580	-0.0000000007339640893800845
121	0	0.3420735474930726160991412	-0.1937347001747569130714055
122	0	-0.3420735474932035113937445	0.1937347001750971131617263
123	0	-0.3518296625081253070632670	-0.1788534664790810968515444
124	0	0.3518296625071026806352847	0.1788534664797996887042331
125	0	0.5042455248693662461789700	-0.0906606761132024985272437
126	0	-0.5042455248699365677467199	0.0906606761130605287579698
127	0	-0.2265955288326874927928856	0.5478881750034108044644654
128	0	0.2265955288326325089975910	-0.5478881750027829733440399
129	0	0.2264907988849254871777106	0.5476040677298755765534111
130	0	-0.2264907988848003927984109	-0.5476040677294302660982339
131	0	0.5115697221418756823752005	-0.3033658994364922256714578
132	0	-0.5115697221424634344444371	0.3033658994374124895365696
133	0	-0.6380219213938469469127313	-0.4205217702228106202433366
134	0	0.6380219213907293296372814	0.4205217702241829114129246
135	0	0.7051279237232037644389493	-0.2000302413060031092584268
136	0	0.6862745962970850932549638	0.0469994869527036521206220
137	0	-0.7051279237244536535200723	0.2000302413048614114110535
138	0	-0.6862745962983098912957303	-0.0469994869542851023691554
139	0	-0.4797546987267083951067548	0.5641925152056044279191838
140	0	0.4797546987269329932246364	-0.5641925152040386803875549
141	0	0.2022367579913728896645608	-0.3149006712940157215463444
142	0	-0.2022367579914275959040992	0.3149006712944966146494608
143	0	-0.2098337423100253007479665	-0.3045040564788645265359435
144	0	-0.4023210339578708882868341	-0.3807125162905162785165203
145	0	0.2098337423102691889909011	0.3045040564793872750470882
146	0	0.4023210339556368975166833	0.3807125162917722183131275
147	0	-0.4630772472371353920550519	-0.6052756003241335225339981
148	0	0.4630772472349358181986645	0.6052756003263413120407677
149	0	-0.5540673876035900891068309	-0.2241165242749162123114814
150	0	0.5540673876012469634133595	0.2241165242751546882171709
151	0	-0.2339984186884412065143835	0.7689022072609557056921403
152	0	0.2339984186884040973097854	-0.7689022072609075220128716
153	0	0.2339984186687386891190243	0.7689022072344191549575498
154	0	-0.2339984186687598111120678	-0.7689022072344463554216532
155	0	0.6723676021439221051068102	-0.4275713649487435930041102
156	0	-0.6723676021452098527930730	0.4275713649474542910056130
157	0	0.0000000001001641392115792	0.8234370383579965313458615
158	0	-0.0000000000998749613138841	-0.8234370383579708851939927
159	0	-0.7752762370698260685486503	-0.2449542060719714087202448
160	0	0.7752762370635759570092205	0.2449542060719814007274664
161	0	-0.3608363519093111260183093	0.4125655417365334254320430
162	0	0.3608363519091742910305243	-0.4125655417349105014146460
163	0	-0.4849382077103530086503724	-0.0718617604658371850190335
164	0	0.4849382077093207787932272	0.0718617604656839742416352
0	15	-858993460	0	-858993460	-858993460
-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000
0.0000000000000000000000000	0.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000
1	15	-858993460	1	-858993460	-858993460
-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000
0.0500000000000000027755576	-0.1935999999999999943156581	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000
2	15	-858993460	2	-858993460	-858993460
-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000
0.0500000000000000027755576	0.1935999999999999943156581	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000
3	15	-858993460	3	-858993460	-858993460
-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000
0.0500000000000000027755576	0.6999999999999999555910790	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000
4	15	-858993460	4	-858993460	-858993460
-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000
-0.0500000000000000027755576	0.6999999999999999555910790	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000
5	15	-858993460	5	-858993460	-858993460
-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000
-0.0500000000000000027755576	0.1935999999999999943156581	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000
6	15	-858993460	6	-858993460	-858993460
-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000
-0.0500000000000000027755576	-0.1935999999999999943156581	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000
7	15	-858993460	7	-858993460	-858993460
-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000
-0.0500000000000000027755576	-0.6999999999999999555910790	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000
8	15	-858993460	8	-858993460	-858993460
-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000
0.0500000000000000027755576	-0.6999999999999999555910790	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000
9	15	-858993460	9	-858993460	-858993460
-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000
0.0000000000000000000000000	-1.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000
10	15	-858993460	10	-858993460	-858993460
-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000
0.0000000000000000000000000	1.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000
11	15	-858993460	11	-858993460	-858993460
-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000
0.0000000000000000000000000	0.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000
12	15	-858993460	12	-858993460	-858993460
-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000
0.0000000000000000000000000	0.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000
13	15	-858993460	13	-858993460	-858993460
-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000
-0.0784590957278448741796240	-0.9969173337331279638462433	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000
14	15	-858993460	14	-858993460	-858993460
-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000
-0.1564344650402308134484741	-0.9876883405951377703502203	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000
15	15	-858993460	15	-858993460	-858993460
-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000
-0.2334453638559053079148953	-0.9723699203976766680668220	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000
16	15	-858993460	16	-858993460	-858993460
-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000
-0.3090169943749472847294157	-0.9510565162951536422042409	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000
17	15	-858993460	17	-858993460	-858993460
-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000
-0.3826834323650897262680814	-0.9238795325112867384831361	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000
18	15	-858993460	18	-858993460	-858993460
-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000
-0.4539904997395466934584363	-0.8910065241883678988088491	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000
19	15	-858993460	19	-858993460	-858993460
-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000
-0.5224985647159487989199533	-0.8526401643540922892228195	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000
20	15	-858993460	20	-858993460	-858993460
-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000
-0.5877852522924730260811543	-0.8090169943749474512628694	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000
21	15	-858993460	21	-858993460	-858993460
-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000
-0.6494480483301835471721120	-0.7604059656000310418733079	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000
22	15	-858993460	22	-858993460	-858993460
-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000
-0.7071067811865474617150085	-0.7071067811865475727373109	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000
23	15	-858993460	23	-858993460	-858993460
-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000
-0.7604059656000309308510055	-0.6494480483301837692167169	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000
24	15	-858993460	24	-858993460	-858993460
-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000
-0.8090169943749473402405670	-0.5877852522924732481257593	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000
25	15	-858993460	25	-858993460	-858993460
-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000
-0.8526401643540921782005171	-0.5224985647159489099422558	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000	-92559631349317830736831783200707727132248687965119994463780864.0000000000000000000000000
26	15	-858993460	26	-858993460	-858993460
